BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'papaya%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'KENYA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000061050        | kHW,EL7KkkFPqyhZuRMA0RYq
 Supplier#000061063        | YLabBcJXSZ1f5GmySBGb5jYG
 Supplier#000061082        | P9Ijbi7DRz
 Supplier#000061100        | R4ptgov5 mD2Mtui
 Supplier#000061140        | ctrl1tR9tyMUS5mApvrwN2Qi
 Supplier#000061263        | bMdDoXJFSDPr9SNsm eLqKYG11lFy08PLpeQS
 Supplier#000061294        | fY3FKk93QekZ0dd,dF
 Supplier#000061505        | 7DJ6rAVAZ3qf
 Supplier#000061513        | nSwDl7yDe2fqhRgqTZls
 Supplier#000061530        | 4m9 3aQXh9yxCY8PRkmI8D3
 Supplier#000061589        | zSPjhzDAwI6mT
 Supplier#000061609        | o1BYk2FKbW3B4g9dFvBrgM
 Supplier#000061728        | FByqupniQbeWVEmq1iMqu6
 Supplier#000061739        | J6v4zorq4KUoaTKG,dL5qV7GU MTFGfWuz
 Supplier#000061862        | Uc3JF5xIazVH8Shph5eB34naXF AJ
 Supplier#000061984        |  oX0,DgkMgckm,63zbYAqOvzAjSM
 Supplier#000061991        | r,rwXj4HmFTEpeH
 Supplier#000062061        | 0gYnN3kPlMM1XsormLnn7Ueqv7nPXxkJtq
 Supplier#000062077        | eODCgl0xbpaWr8vGWatwclUxcJoEmpL8peaX67G9
 Supplier#000062095        | c5ToqR1nKV81A8GMI7Mprg2
 Supplier#000062134        | ,7H9cJ3xy43Gln4vBpXcaJ7C9ehBs0RIK5
 Supplier#000062271        | reFX1RhIPwYWCuM5KJ9xMacg2cbtGEe
 Supplier#000062296        | 7WGGW7vIrdy,26Do5SWbPRyZkrUBOPwaMGs
 Supplier#000062445        |  ScxYS9jVp5UZWsP4X0c39iwaN12XzBP
 Supplier#000062482        | NwnZBQOug4
 Supplier#000062486        | vGscufhs,m1BLoJbEc1Dxmf
 Supplier#000062488        | vw5Ao1sk9OgL8
 Supplier#000062621        | isW9,XQYo8vItok7bgy D
 Supplier#000062633        | APgRE7OuWDE0Yksw2Lx2pzueIrg
 Supplier#000062639        | e0dLNn1PBgOtfC0KR
 Supplier#000062693        | g5zAcZ,OvoLxygaHi9rYyraAzr33mPgcQW9yb
 Supplier#000062722        | N6RYXYFHbl2u00Og1cW6Frqhx OjPzPQ6YYwBtfV
 Supplier#000062737        | bhhgO 5PBQ
 Supplier#000062854        | UU,k,nBWpznClNJqygaAvvTXDkjhncYWy0Oe
 Supplier#000062866        | sw1JCgCHdCVCRZ
 Supplier#000062896        | ,iQ6GyObmfV18RajUFRbC1GV16BKTmkt
 Supplier#000062898        | vb,bUWGwXVi5HGD9a
 Supplier#000062914        | Scecy4,fASTuS8n0I9ypN85yntK3ORwiwrq81nXH
 Supplier#000062995        | ahO,sihtLR1W mKau
 Supplier#000063010        | ESVb78TAgbGgPaN
 Supplier#000063031        | UcpLzvf5FUU8A6qHvZ2
 Supplier#000063058        | vEE2nSSb7UpZUZdDLIF2zqVmvnqg
 Supplier#000063064        | BQ2vWV48ylW0YRPOGVgbUM1z7WWiD,UZO4K18
 Supplier#000063273        | 9u5,tI7IQxzX0suv6rXeYe0MtEGjPKvSB
 Supplier#000063306        | 4P0WplTBio2ZewZST1W
 Supplier#000063351        | j,WpwtiDoWeP5X0S3gr E ymLUF3hK7UMqDB
 Supplier#000063357        | ovX ,Mmj9,PoYUzL2XC9IrP8njKj1dHVABiHrl
 Supplier#000063392        | fW yTRg,e06iu7wYwuxaa2sktY8U
 Supplier#000063401        | fE Yis25yCTk2pBi
 Supplier#000063416        | qAL2tQ3H ,8fv
 Supplier#000063475        | 2zf2SycR0JxciowgIji9dhcQB,QRDqL
 Supplier#000063501        | iuOJG6sifgo6cO
 Supplier#000063510        | GVu4SUv1jVKyrJp8mY2LRFVWo
 Supplier#000063513        | eZVxf6GC5lDs QRiRmRIs86FtkCeLprzN
 Supplier#000063516        | 3Qs,a5VHGsBJ6uo
 Supplier#000063583        | y TFp6e0JcatMW4CLrTHzFU1
 Supplier#000063641        | Nad80sd8VFw5Z17luinm5
 Supplier#000063642        | wr8RJkdIv9of1pAKI
 Supplier#000063657        | xeQxyF,QwyOJs3vwf4J2vrZrfY2wCWcoCg2FT
 Supplier#000063830        | HyuQCgvBCc2RkHOZITlYlKKxZNLQ,f0Tr
 Supplier#000063916        | n0 UnL5pudBoO
 Supplier#000063987        | j1wj6eJNYF5L4j9Q0H4LlVa2vSpo,NQvJxyRq
 Supplier#000064064        | vKjhCa3qnN8rNUw5iLDC4Iqv,qPKtjbU
 Supplier#000064068        | 0p2H0P9KCHDbSfSrzd BijgzKWRPdj5 1Pjq
 Supplier#000064072        | UdfObE87xXR,IorON
 Supplier#000064188        | 6 r0zcDy66fIz
 Supplier#000064204        | d84vcf 4QM5272DAVK42wbZ2IDpYmCxxhmZKtTj
 Supplier#000064297        | cxyFUl9UeiC
 Supplier#000064303        | muxDVqoCJCLuSC2lhFqO,7HiufHz1Z6jQ3b3
 Supplier#000064335        | zCY6Y6fqvKOeMyxjMxJM0kmBMaGrIdWCw
 Supplier#000064436        | c31YwD4GuSBf91o9Nsyk1YKPyMl,sa
 Supplier#000064479        | A DuzKNqL1Yk,biUYjzaNiug,E3k3,3288,Ks
 Supplier#000064506        | 1PAAM3lZH6ih7 ct 9MvgR08 hCzmPb6q
 Supplier#000064508        | 5rgu5,5QFcNRNs3g8eKZSrmC
 Supplier#000064640        | G1LTteY5cyo
 Supplier#000064832        | zyp4qx7ZeUXpAqalFVkbK40UxTkq20V
 Supplier#000064915        | y5FtW7ngnEQ0 9qFgkg5M9uT
 Supplier#000064981        | k0tMIwrVSl
 Supplier#000065138        | NIFcgq3rAJPUozAsgQwL,5I1ZmvZDMY
 Supplier#000065141        | 9cGUty90YkqC5NvLqJwqmBMY7tDaHKVN2sSNb6y
 Supplier#000065219        | RWPBUwhdn3OFFu3WVanFhHPPFDQhU
 Supplier#000065226        | vSi0bSY qV4GLxpxoWPLHvwmrlduKOmEWASb,Aia
 Supplier#000065324        | BdB8NqmUFKm
 Supplier#000065333        | kmXmSuc72FWEoKgIwAOb3rG,ntr8 
 Supplier#000065382        | F,i0BZQ7XnjnFKIQl9u,Wc1C5Su H97eywn
 Supplier#000065444        | KTPscAhr4Bnm mkblDz
 Supplier#000065510        | I6kB,CiHEB
 Supplier#000065562        | RUopJwHWqdssvNruK
 Supplier#000065618        | 4VJI3MPfUuEDBFbDW
 Supplier#000065642        | Oz6u1OAwc8B1 2dCUs
 Supplier#000065671        | n1NiX7P0eDvEOSSWSgswVyajudDjRVnzy
 Supplier#000065718        |  iDjwDCvU2JTqu886zBHNOqa,tai69
 Supplier#000065847        | DySSskJ qjJFXxCR
 Supplier#000065925        | T7le 9a6dK2vgcozP3YV,8sRTr6UnwAr4kymhzn4
 Supplier#000065928        | mKkz,wUsrlSCX1sKi6n3XPtQBE1RGyzRAT
 Supplier#000065949        | gCZKLbTNz7CpU598w
 Supplier#000065972        | AkuE2H2HppluNXDdFSFODyGZZi
 Supplier#000066027        | xvauKdMplqF
 Supplier#000066032        | GefvCC8joXmNU8hhfi,T
 Supplier#000066049        | UBYI347JdrZv,7LeNzP21YmxTi2M
 Supplier#000066080        | jQQ45pkWkVjyAAda4g
 Supplier#000066238        | Z,hMxMPPIk4nbb
 Supplier#000066358        | 5ihVemVwgD
 Supplier#000066409        | YLZag31DDOuxF 
 Supplier#000066450        | eO4GClHzUwHWacG8Q,a9pnm0C
 Supplier#000066463        | xN4J8I6HGWh7ibe9rL1Q,1Cjw4
 Supplier#000066537        | fVrY6P0mHKfRJ8B5
 Supplier#000066544        | 0u l,md0sUEWIVDEs8Pj2QlmvftoZzFk 8j
 Supplier#000066548        | nwaxSkzQdBj bFWoIB32zVjF0pWMjCiH
 Supplier#000066678        | S0uU,1DMTctN,KhvWmoj
 Supplier#000066683        | Ymr7DbXCxRhpF,SXJgmKqHl4,Eq
 Supplier#000066686        | MoufPLjUPbVOIQKdzph3
 Supplier#000066704        | HppaSHvDkbLKnmnzfUQOpnxb
 Supplier#000066803        | qj P49kwE8D
 Supplier#000066832        | eeHt46168hcG5  2 fe1
 Supplier#000067006        | na2bFfMI SS8sKagRo6L93eCtEBnqBcxx
 Supplier#000067012        | sH82ct2cU4rkm86r49tV53DTV b0tHy
 Supplier#000067113        | 0CcHeRbkzTl,K92W tpeUo7B0Funup oNCQmYdw
 Supplier#000067122        | Hax3wZzVVWrBWDHsh WLRIsNFpkajBx
 Supplier#000067185        | 6n,UJB59JZfTpk7
 Supplier#000067192        | Gm2dEs7fAux5E 4UvzxNOi9M9xsz,
 Supplier#000067205        | jCc9ZuCxfxcT25P WJRolnoud9 
 Supplier#000067343        | L MQHEeCItE
 Supplier#000067401        | LQ3z2cim559hZu,8e5NuKi,T
 Supplier#000067432        | brA2org,MevYKqEhBTDKwl6Cps
 Supplier#000067450        | 75S5m,nr3tIpR9K ilI3gLWMQvxU2ckE6
 Supplier#000067510        | NrXPCANwF0Cg09sdD8z0LGOJ
 Supplier#000067710        | voSVuJIWAPEOy
 Supplier#000067762        | ,EG19kGqKomYw6cXMbU2d6A4SkFYE
 Supplier#000067811        | xjz,a4fmgSdeb,Ag,WrMT uBvFG CM6
 Supplier#000067870        | kaCLS,Q2XZWI
 Supplier#000067943        | yPsIhLIAGR95h
 Supplier#000067959        | 5KnI7 maPrIYEav4
 Supplier#000068071        | MAUB0wxDtCbDPXmc9uwZYCXb1k
 Supplier#000068091        | 5v7I LuK84skNHjc
 Supplier#000068205        | 6wWMRLPD0Ng9Nw5Mgpg E
 Supplier#000068299        | 0qweBQY8wGYWxi5rk3e5S5B9IR
 Supplier#000068312        | kP7F7jURF6ZRZQw gie06rUsCji
 Supplier#000068346        | lMhav8WI04PR,
 Supplier#000068411        | msxsuhdnikHhrcynUZeIxw8CU1IiGjo3DXd
 Supplier#000068417        | FokEqFIjDoQvUg1BmjGX3bgC
 Supplier#000068540        | ,yBHnJWGZ1vF
 Supplier#000068565        | v90DapZTZeGN6 AZ3 OHqCd3pXcBHq2ke QP3J
 Supplier#000068689        | 6DjAGNl55iYr
 Supplier#000068695        | w8W9i9FM7HITL1J cVchDuQ6lo2X5Rkojp
 Supplier#000068834        | cTitoc6w8Q2zT bo
 Supplier#000068859        | HJFxB L9sjevH66
 Supplier#000068866        | E,hC4aJtBCKe
 Supplier#000068981        | xBR6negWH86ruXdGqpp4DkCxEZymtV7UR
 Supplier#000069009        | DR9ebOi YM,J16vArmMCRv
 Supplier#000069095        | 6hjqCV8GUG7eKKRiYxpN5Bz em2x,xzuGXJ3
 Supplier#000069252        | VzKWE5CY68pvvts2i
 Supplier#000069253        | Y8r rs0bjV5FtK0Z1hlLmtpGwRTAF Q
 Supplier#000069283        | VpZpM7I2js
 Supplier#000069361        | NFo1XkDaQfoUuViQIE7X2J,rYZ9h
 Supplier#000069435        | tXMe3IzRtulRmyMQ
 Supplier#000069518        | hN1SYZ9SQYnPqCbzoFOs97j,21cP
 Supplier#000069713        | zqKLjA2zO t7SRsA854bY,dws3wiXg
 Supplier#000069733        | QRlxFfHLNpM8KgxwUzaNPyepOQGnVANQQx3qxX
 Supplier#000069962        | HFWoZx57t50ASKvRwkHjIBUZryEx9z
 Supplier#000069965        | cvsYuf1,3q1Upqcu885F
 Supplier#000070056        | DRHt6mcWIx,zzjzeSWv 75xxZgJ4RjSda
 Supplier#000070146        | JPEecxJf9s
 Supplier#000070184        | OQdt5ZGDtWvtNCzoVpPACWI0Aq70uvORlL,AaE
 Supplier#000070197        | xtpYBsejE5mzNSwzBuXqkAr80a x3BT8
 Supplier#000070511        | HkkmF6,1OaxjuevATjThDqGIqUMr hbd7
 Supplier#000070540        | swL84YqiVnDOwWbzyj 
 Supplier#000070591        | SQzpr8LhjliIOqUb1R0K 9GE6,jo2F2lAZm4HPX
 Supplier#000070617        | fD3zs7KSdV7
 Supplier#000070688        | fGmpBkTLhc5yiWchBM,A15SUeU 
 Supplier#000070690        | t3xWKIjhAR7Wc Q iPYQ3
 Supplier#000070710        | XrpJBJQRpy13igP
 Supplier#000070714        | qqj4QrbW5YcmNSunAv6cfd8g
 Supplier#000070717        | 0ywdXWyZp,
 Supplier#000070792        | 9JpvxBWwrYBK, 4YB
 Supplier#000070845        | qaDvWCD4HJYN1QS7tEF6
 Supplier#000070903        | RQL93MS7UTim52xsht
 Supplier#000070942        | UZDAUiqpIbH13HZ87LexL6uXDY
 Supplier#000070974        | vtJq6tZXukqoOucRBa7Ia8uNP6zK5N
 Supplier#000070978        | Vy57jYde1FNtKXBNZNkpQE1o lxcqxKf1eB
 Supplier#000070991        | 8gSHV1qGxrvJUdESsrN1AHO6yeGZ
 Supplier#000071009        | 0vIPePg kPsHTZ4HLpquCFYyCjNY
 Supplier#000071040        | rSQE5toE0Kx1iOip a2p0enA7YFpP q1u1YLc3Oc
 Supplier#000071049        |  pX2AE5s3DSwc5v,78pdA9C 1bg0AQ2wkA8fTzF
 Supplier#000071057        | y27mWbAEiGe1wAJPvvWUX0pcR9Q
 Supplier#000071085        | bOFJE1wzEucyGENXxuCvQdv2TG5Bjlk4oSciSi
 Supplier#000071089        | jOdnhBvmECd22ismndk3VlG1LAh5t8Bp9
 Supplier#000071223        | tpz2KADJt7 ow1gxOgvW i6
 Supplier#000071281        | 7gzNwfuq7W8GUTnB
 Supplier#000071308        | 08Hcal6Anau3tfRZzSmkYh3p1rB
 Supplier#000071513        | xktu7RJNAfB3FId09k,ggW32zlGWkNtTH3noL
 Supplier#000071549        | uC1dhinyzO9rdlUw7gTLv5xg4l
 Supplier#000071648        | i0baQstPf25yqp8GpC6aEX4lfQbd6DhqsLQ
 Supplier#000071677        | WlDM,dQip2fCdw0ThTmb8tslAbEzzyjbgACvT5WC
 Supplier#000071682        | wL5KzxE2hzbuzegpQ4
 Supplier#000071687        | S8sDzlEpQgKALxSZ43v2iP9xCsIYoOdVBQwHD
 Supplier#000071744        | cZ9dgYrBQJZcR0ZqB5qgdkCPNU6F0nEeRMICb
 Supplier#000071788        | CMxqgRjCrBai9LtyRWleRPGoyak1t0Kbi4
 Supplier#000071843        | EO  ZLdOYRJAvkv,fEOZYB lHyMJ0ly,fWNBrN 
 Supplier#000071880        |  ehE1Ic3GXCRXkdwgATTVPf0j2fdXAMwASAYFX
 Supplier#000072041        | qs9b0BEZsKeos8z06pk
 Supplier#000072054        | NZQ15c0R6CXoD
 Supplier#000072084        | YIhonRqUkD3CQN7eetsSHEZYh50NfGbOKjYU4A
 Supplier#000072128        | eU8CoKVDgejzkEOXQZjDGG3snH
 Supplier#000072129        | NFuos6 MtwZyX2Gwp0Fib
 Supplier#000072331        | mmLOJ98Wtps
 Supplier#000072406        | ZOPg62ASsHP4r7hwjbnPDwIpN
 Supplier#000072429        | n4VAuvKdPPErJ4XXzs
 Supplier#000072521        | Qaa5DfOwMyTDGsTE
 Supplier#000072645        | sU5oXEwJPqrvVxc Zd
 Supplier#000072668        | NmMSXLqj2qoAkUiOxvcbsDwGYkcr6I7JWeN2
 Supplier#000072678        | eLyMGK,xtvUcCa4,hDXZXM8Rzw6KWtCS
 Supplier#000072725        | u0,IXgXhYfcGzNAzBxR,KIfN71rK
 Supplier#000072747        | CWBKmQBHoLZ46FAs
 Supplier#000072807        | haq09f2Vla43vWZX9rmSQpeQx7Htpw8
 Supplier#000072823        | HSb 86ibEmxdUhnhZ87sKom5nIaTUYQC0d
 Supplier#000072837        | noHwsVOIBdYso8NJVqdS0PMnAoQd
 Supplier#000072873        | rUzAYdpVQii8KUb64B7C
 Supplier#000073049        | 8l7g2dEVPl6WmkW4rTf
 Supplier#000073052        | N,8MZYwAMqwzINjPd4pF4z4ysozgoSEuSy3Y dn
 Supplier#000073117        | ,LGa8zV8GIsk4NrtSfcUI
 Supplier#000073126        | d9EoCr2KsTZL 42K
 Supplier#000073142        | EH4IBOb H6e5iixetla8,kF8i0bEzwcE4hL3J
 Supplier#000073147        | XK GdleC,IS7zlsnOzVuRl1g GrcgGEeRL
 Supplier#000073217        | KFwwMWZQygjjreJPVAzeg8RV dFKsp
 Supplier#000073261        | rSoUV,82MPm15ETkEzAGkpQ
 Supplier#000073315        | JHXmnFg2ubQpyzXXyFvoeBUtzIDw01UXsVH
 Supplier#000073349        | zINP,,1nM0o26nyxHmNuZ93BUE
 Supplier#000073441        | 5C51kPSnDEOa1lEADUAe
 Supplier#000073507        | 3IHg8vXCbpYtUBWSMBYz0EJi7Gafm7GFSDwT1
 Supplier#000073564        | B4SgJNNmJd2ZIz8
 Supplier#000073683        | 3iDnIkDojot7,DaVvVmhnldso RwM
 Supplier#000073738        | WfdlkoQead16vYUf  L19sziVNONoue7U61dEi
 Supplier#000073804        | Y7 IkobzE9PoX
 Supplier#000073816        | WSUHyRFbiZp7wRoWAOGgU7FUvA4W u,bJk
 Supplier#000073823        | qMFFrkoj6yzGibA0
 Supplier#000074016        | TOc3at89peBe7IHAQ85WaVGj2
 Supplier#000074078        | c1jPYRMsJLhUy7R6bHsSP,ikf
 Supplier#000074112        | 3sDaCU s1puxoSaiwW8mOYm23IrVs
 Supplier#000074133        | 6sETCcVfad1YSnZZaRBKaZU
 Supplier#000074148        | 10hzP8Kq5p3ecLthHUoq
 Supplier#000074242        | XLy6GpJuj3JFBE
 Supplier#000074327        | lLcdyoq gTt18a7LJM0
 Supplier#000074374        | Bj2384FzilPDUhX4DcS0VLFkvk
 Supplier#000074406        | sE0b,oR1n DsGBrqZBraYKcooAC1XVbr0dEEO
 Supplier#000074426        | s8pGfXdQkc
 Supplier#000074471        | Yp912IvVcWAorlX2ljavSXRpahu IcRl45
 Supplier#000074479        | vEkXFIwpi7MhnELnW
 Supplier#000074575        | w7,zYwvakQBRlf2aOKOaGmv
 Supplier#000074681        | t2QH7Tmjsd7xov3QQqv
 Supplier#000074725        | pIppaZerJkIvPMGE
 Supplier#000074752        | GBbAakQkaF5CU Y5d
 Supplier#000074772        | 4eYtW9OSSSPKmuMUyACq3qHPh6
 Supplier#000074787        | a 254b3z 7E6iLeFgayEdkpP9
 Supplier#000074851        | 7RsBWgv5xJAW
 Supplier#000074949        | 9dncy2RTxstZOm7uYjGSVXL6f2,8xUWowZI
 Supplier#000074950        | efpGWopEL0AD27CvpI4FVJZIVxRfQ0xiOlv7
 Supplier#000074979        | 7aXuxnN,74cW,,fyBcHKh9qx,5bQou69KOa
 Supplier#000074989        | 9B77T0NJrlG6bqAFf4
 Supplier#000075007        | u5dZ,f9nuDAeSfYCdjLgyon5XH0G,
 Supplier#000075046        | n3dqK,FHpasoayykxkkUcVQo7TI,PcRw 
 Supplier#000075084        | KtHSkS5MYIe6SBS1N,eZHtAfk
 Supplier#000075122        | 1XwK90THNsuXy
 Supplier#000075135        | RDjLwwU7QIftcIpiXdyGHIeWB57YkcK4aXidR
 Supplier#000075316        | ap3wAsn0r4yX6Yfa
 Supplier#000075487        | 77adXvSgqzgOp36 Pt
 Supplier#000075517        | dHFKiNEVOzmc
 Supplier#000075557        | N12g1KLv4p
 Supplier#000075574        | zoKLDFvmGnTWhwUwu06c1W7CYqWohI
 Supplier#000075596        | 9UK93mF20QRwYVt0,VKBUxOFNp 827oHao1Re
 Supplier#000075663        | iBrXR6GvOSzwG2PwGIKGEOS4,6iqr
 Supplier#000075669        | dzxRqqrw  AgX,JoZyEpEZBvI
 Supplier#000075677        | qK5JdIIyA283c,gs
 Supplier#000075727        | Z3EuSkYgMfXDhsi67ks
 Supplier#000075755        | Q,BH3iT,PSVFiOZBv,GfKdZJEZ38kJdC
 Supplier#000075787        | 0AkxZGsZywosoY0jx1uSNKcxIgalqEr1R
 Supplier#000075872        | 6YdWy1SAdIMYfhcK
 Supplier#000075917        | XVj1UYgom7Fb8Z5f8EmZMnMaH
 Supplier#000076160        | HP1qj2LKkox8G7LyM8gKnQ6LR3oBij7w
 Supplier#000076193        | lPYIjFoQ4cMfq
 Supplier#000076285        | P1 Po1Gkxj4QDWjKf3viZuldoRmP4mVDph
 Supplier#000076310        | SOEToZsJG59BSOtm,,
 Supplier#000076362        | OPTEgYrK9DYWi8mZRV s7bTszIwHzPFJY
 Supplier#000076381        | 7kyotgOdrmupc557pLVmHAeVvG08dP14DNypz
 Supplier#000076455        | ,XESslXcFrXwOHCJVdcCQfP
 Supplier#000076469        | Gy30ces2yy5 ,JowcqRs6s5pk
 Supplier#000076489        | z4ot123gs9,e8
 Supplier#000076553        | LrdJJwOK9EDEXDZB4nfOHUPO6cpl9k316hvoPU22
 Supplier#000076655        | FkXS2Uwg2MKRFZ7JY9Dq4GGgCpMRXd
 Supplier#000076768        | rQn hdBcKBOD1lPQdZwYdkxNtK
 Supplier#000076784        | K WxXeDEzNYo09LEqo5dysVe0Vxomc5pH
 Supplier#000076853        | 7xvCg4kJ5OF8k
 Supplier#000076915        | yVQP ZZsVLRHrh6bvp1c
 Supplier#000077003        | Pghl8ciiD9uqypN5tisgvFgNPAo2RV,h4H4qVaog
 Supplier#000077022        | 15O9cgvD4x0wz 7fHBBgVQDV9
 Supplier#000077026        | 9VSaGtz2wPNUEZ9E
 Supplier#000077055        | C8HLX8O8mmr Dwf,aOY2TA59OtSqrn9
 Supplier#000077082        | wx68b2J5EX25UsanymhEpnoQbe
 Supplier#000077099        | hfUJHyelUe,tpQM2GeOYqi4ionoXzLmww5KJed
 Supplier#000077170        | 5TaOF YbIzBWgwK1jfZ1nH8
 Supplier#000077324        | cx3kpY6,Cx WSIboXRVWYRBNt07DV
 Supplier#000077329        | QH5DYsd,LFd5vCBzxcjbe2XYtqx
 Supplier#000077371        | ,BzkDxRfjJwHNC0v52NhMIF1
 Supplier#000077495        | CeOAZAt,KTodJ23 sTP,BMkjoqtDPVfc2IjZonq
 Supplier#000077601        | 3Z5qrMVClxFnRAQXYWDBzz5s8
 Supplier#000077606        | OMpnOSFxN69sXCZG
 Supplier#000077669        | U7NG0R7PSEe5Qo0
 Supplier#000077673        |  o fnl2IrU28XfquPtRfwfXgDPG9XTVie
 Supplier#000077699        | iu76IcywkxoZLGg KaalLWcb
 Supplier#000077832        |  u1wBl8Zzza5VgW5Tt4l,gL18hqTE4kE
 Supplier#000077856        | 4v15X6829beOpdMU,mNRyWxQyUxnxn
 Supplier#000077874        | xX,wZ5WHTbQKatn8PkMH8R1h
 Supplier#000077979        | Nitx1j8IjUz rLAwIpoh bT7vckxNdkPVaeF6Xrl
 Supplier#000078012        | YaGHW3d7YgkJMJw36T3sOLT,Y
 Supplier#000078076        | kB53WK0eOCH1w WK0rmJ9frf2
 Supplier#000078143        | 2sd124iVKbgIrNiH 4aVQiZRFXL
 Supplier#000078171        | Kaabjot5rnpRzR9RHs0nP43MRttyua UwGpleGc
 Supplier#000078201        | IPFCQ90Ru45ZqS,ufybO,PbdqSZ5tXXiXdXP
 Supplier#000078206        | VvMsQIyManF3f
 Supplier#000078251        | N7UVqqfEJvmK9gigpHIfHlpADNAdxPCiVSYqWH
 Supplier#000078344        | GOeBtlnwVyQcb9NAijs7eWKdpF6A EBh
 Supplier#000078427        | aWgr3x,qUHWbtvr4D ExTLhhHmmSfIX4cgxvEz
 Supplier#000078439        | qg0J2Pqg5,PbMqY6XiF0J9xjzSgXBqPeJrD36M9
 Supplier#000078541        | sXHA85DKY B15BiI1yMdpEGua8
 Supplier#000078578        | ,4,BZfROZK
 Supplier#000078697        | 510ZnWQpRqLcuX4Okyu kx08fWBF0
 Supplier#000078732        | 9lFBMFdjRvlb K
 Supplier#000078763        | jbzdTjnEgJcq ul5JnGeSY3yvVOD,EdnmR6GxAF
 Supplier#000078811        | OrO6AVR7It,NyFP9CVn
 Supplier#000078829        | hAlXRvYF7v9hQyncX iXqDSyNX h,y3dVw
 Supplier#000078911        | 9zEIuU88VAeWlK3CqJB5FX9CXF
 Supplier#000078943        | 5sXAsqsLyL9gOvSLmhc03hExm
 Supplier#000078960        | nkv2SEhrJJg,NXxO1YM f0yhVqnGThXac4W95ao9
 Supplier#000078963        | MWwys7TIRGXcE9JYW3zBFoNu1lYB1XFdOtauv3
 Supplier#000078994        | AT8pRRD1H3b1byu3GvWv3
 Supplier#000079003        | N70hIKMTRbG2bTVpsDrQ jSpGpAKal4I0mTsySi
 Supplier#000079011        | 5WqO8wEczSb1BeXG Wxs
 Supplier#000079079        | Y4cSfrcC4BZdHg5Zo4cyD4T
 Supplier#000079092        | L5X9Ijm73dLGHZHXvi85v9YM3mL3MOk8choHF
 Supplier#000079270        | 8sOhBP0srd
 Supplier#000079289        | j6MriO6EVUjGQ0nwR
 Supplier#000079321        | hviMd1,cJa0KPjG ZxYy4xMAcZSvJjYvxPnL
 Supplier#000079352        | LnUh2lX7MEUYLszS5a,moq
 Supplier#000079448        | CuaiI4FEYXeV 6yUMM6I,8
 Supplier#000079463        | rDEjYD1PpOylmI,8j
 Supplier#000079556        | n9JZZXPr89I4C36gb
 Supplier#000079667        | kvWTuYQoeTfm
 Supplier#000079702        | pDGSlPBVyh5,ycDe9ySRwAwCM
 Supplier#000079766        | s1J9FgOVkuoBAt7l
 Supplier#000079806        | RvRa5VxwI neCUFKeGG,HkDABHVf0 5XUjYfXd
 Supplier#000079952        | KjEQ DwVN3 E9zKU7,VSSQJmzL31CBbZZ6gal
 Supplier#000079966        | v5vvWF6ps9ncv4,
 Supplier#000080060        | ,4DbIOlP98de4ga
 Supplier#000080099        | imL0ugbFoob2IGOsYk,p6Rgp58BEmIllo5n B
 Supplier#000080296        | pNKEjgDo4TvMMv7ZfT7FV
 Supplier#000080359        | dx27XYktBsgjBvS0V63boECa
 Supplier#000080407        | sYc1M2ynNNPsC19VFYu7qMclkY5,cb
 Supplier#000080432        | qZ08v6n1TMHbnIJ3EWyaSx
 Supplier#000080532        | ohQe,4PA7gVw7rU egi
 Supplier#000080554        | vKdINDqLO,HV
 Supplier#000080591        | PczfKk9U sxqWqs87KDzp8QGuBlGd8qTKK,2L37k
 Supplier#000080602        | 2o4WSF 2VTL,AUhoP4EG tjLK
 Supplier#000080692        | SsnEznQqd43IJ1wfIRfBk9wCdQWGF0opFS9hWE
 Supplier#000080698        | jrjGwlq VbEiVK1idOPcG5xOYIqoRzGAb
 Supplier#000080807        | b9RgTRnyVfY,volLkiWkA
 Supplier#000080847        |  X49dCEVMaig1xVroogQ7
 Supplier#000080882        | uD29iVXdi4yAMdcvpQoQQ2QJcP,QGtj
 Supplier#000080888        | 5MiwApujw38WfqoFwJblLt0zV4t4f,T
 Supplier#000080920        | wk4CpLgyvyrIp
 Supplier#000080950        | Jg5FdLTCbBigCnRej 5OKzL,Vo1TDYN0MfUDX3
 Supplier#000081086        | jTzum6IhwOJAm9xKjabvjo30H XwS1b
 Supplier#000081157        | tHfVT9AyK7MC3ylKtZ yiAMfsD
 Supplier#000081166        | kCvsfAhbN31gOJIQdLktaiZ1QBEhbpxF
 Supplier#000081293        | a6itp2tdWoL ,9Ac2bmzfvDGjW
 Supplier#000081345        | okTOPogHa eiY
 Supplier#000081394        | R9v3hjweFFwJ07SZ,LfiChGc
 Supplier#000081432        | ,wi3BabjOE 1mLusdMCES2YGaR
 Supplier#000081495        | AxKgQeyoL,
 Supplier#000081575        | ICdsAXzPXjd78f9hOnrzLVm7E0xr
