BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'blanched%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'EGYPT'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000020689        | Z yrW79olYw4ZRT
 Supplier#000020695        | NWuV5kgzh1dLc1DrM3Xi1dB2
 Supplier#000020906        | tIwvv,n,6cXRMH,F2gp8e
 Supplier#000020970        | q,wRPGFDhoILse,RSUyGEoQb
 Supplier#000021016        | TgHe9tJ,9Mez,YS4xUWTEfnYUBbczx
 Supplier#000021060        | M1M6pMn3Q,e1k85t781aW
 Supplier#000021074        | t558aakpKfNCTwCf9mQHQqiaImF0GD
 Supplier#000021269        | DYmNOlVgHIX
 Supplier#000021309        | ZmkuEh2pPo,
 Supplier#000021310        | tCz7GR5dqdPXQzs,
 Supplier#000021337        | zG8Caw3woGVqP9Kvf3AWx
 Supplier#000021359        | 78L3BLIujz5qYBgQQ98CZVjge
 Supplier#000021407        | GHL0m4VxPxyN
 Supplier#000021435        | It8pemGHYEdMEv97tRhnr2jOgDvvcfgtDypS5
 Supplier#000021440        | Yj4fXtLjQol,nnn8dPsWzByhce7Sli c5XFsj
 Supplier#000021442        | bqmyRjGNFR9P5yvAxX MFqjito4XDMbtwRQ
 Supplier#000021480        | peaej4D5vGn8rZLUII6pX3IfNmA 2VcDalUl
 Supplier#000021622        | uu4baSEr4xMCaVi3ldWDwn
 Supplier#000021650        | g,Qx0y0ODS fgGV1HBRPLzLEKqIUe,
 Supplier#000021685        | KGG6eZpBUXryIkVPkF2l bZTI
 Supplier#000021687        | qeaDWA1blK3R82xjeDwTeg2z0naK 
 Supplier#000021708        | DHs Z9R8HlHu07VsATe6gyGIJ,LH3uMF
 Supplier#000021793        | 2HGcaRiR 8dMcJ4kjbr0MBVPwCa
 Supplier#000021918        | j0mBvPS seJfUmN3tejqvM
 Supplier#000021945        | u5Nh91pTSszdLUm1ePzoInbBAY
 Supplier#000021960        | hwrlTE0RE3cjwBxFNbH6JVvcY,XNhtSUEr
 Supplier#000022056        | LX1ueEWRhLsDALxJfrFuEPWonGCW5lcQ
 Supplier#000022431        | SlT4aBHLC7cTaAqzaDbnBpDwJZ
 Supplier#000022438        | fvF,6UzHJTxW2TJ,Oq90py7wE5AnrMaB9da
 Supplier#000022494        | PtF rYSUbUdBkbABAUd0krYd29vbZ
 Supplier#000022517        | WelyETU0RR3b
 Supplier#000022564        | 0YA770jN,q6pqM 
 Supplier#000022581        | 82PT5n8mDaevEbEJB4
 Supplier#000022709        | OIehOFeqKMmqZgpXSRQTUurt7sj9s1J
 Supplier#000022815        | WvlwSyIMIcxi
 Supplier#000022835        | oAYmJ9qv6gWb6yoHu
 Supplier#000022865        | S6I07jtw5a
 Supplier#000022955        | 0 HSeVjun40
 Supplier#000023240        | SZSiQg4qGK
 Supplier#000023344        | UUpcb6TIBB W p1xFjMzU2,yEGofqy
 Supplier#000023364        | yR0XWpiL3dKVGYk3M9ojiKIHGlRqvGrnJ38H
 Supplier#000023406        | EkGJT5cUNEc4g8PZiWN
 Supplier#000023419        | co9zn2xGOe0HGDACVHDuljiGi
 Supplier#000023422        | INV,wx4mDMEoWWpBA0D8 H
 Supplier#000023477        | 9222,d4ZzJRa
 Supplier#000023481        | C1Q9VNsU3GewNzcIfCzav1
 Supplier#000023495        | J6pMl60LStExCur4bNt5nfQygnXg
 Supplier#000023525        | s ,6ZcMUvuB1zWb2POF2pWy
 Supplier#000023598        | POwMWJg4v76H0oKgRTsaUQHkDbrWbkx8p
 Supplier#000023694        | l2ApFvH5dzQ5
 Supplier#000023709        | FWPv9vvq55J9ZKg6JDFAEOvGvoeKIn,I
 Supplier#000023767        | heJ,n,Xw3vP0J2kdVj1
 Supplier#000023795        | INgmfkwKjvPtbwUnQ1zModzRAHw
 Supplier#000023902        | L 68iRnpRdJW018cV0s2JzHNaA
 Supplier#000024038        | xk 1gH36EbqHLQk04q6NcXdBL
 Supplier#000024122        | C68XilfZOG5CD
 Supplier#000024138        | Hr2uXATPgPbxOKJ1E92cInJM8QQe8VYx
 Supplier#000024161        | 8dZ7SGtDweGx6yrpoOvodX8J7a3RIAb1Rc
 Supplier#000024180        | pVblFNeiGxhJB0JaaYTwZ4O4dkds1
 Supplier#000024191        | kfWey8gMBYGs,fgXVZuntfBt9vlwAWyO
 Supplier#000024216        |  pKFAW6x5WAyuUA
 Supplier#000024395        | Ydx1OgLkVjj
 Supplier#000024455        | BFLS7IFYc4LknmDsl779aTanGtsuEhA
 Supplier#000024497        | H9UTw,1uDXv0rBCRqrZqFbzi0BX5l7B
 Supplier#000024539        |  nFRGk2fLvKcAXOCJLcF3nvgYVbrrQnjh0
 Supplier#000024547        | 0wpxOq6yK7syZzjB82XcqatkE10lRVLTP4
 Supplier#000024592        | 9LtXOMNcEb9OzuLEwabEa01QN
 Supplier#000024638        | nB7Mz6DE2TmKv10SO5R84XMKP3 hzK6
 Supplier#000024649        | VkEX73lI87biLS,
 Supplier#000024710        | jj oU1l7AyYUsC09
 Supplier#000024739        | OiU5SwUP8IPrCWD42RL,F lYOBQaHLtGYhvg6rs
 Supplier#000024840        | VIkkWLgzcmck00VIbOinW25,9RxZ5kyeBCIIpK
 Supplier#000024847        | ypoAHB4mFcyFc
 Supplier#000024877        | n HgmpZZCVV8LaqKEMCYuI
 Supplier#000024920        | ugMIB7,oyYWZyfiNmRGLL1mfb1TzxFgv8kj5
 Supplier#000025010        | CSF uUqJQKi
 Supplier#000025095        | rPVJGTProJ,UpOiGN8oUkEL
 Supplier#000025096        | JDILWm,vwQAhMLEXtZr
 Supplier#000025323        | j,yJ8TxoBSVCCO0pGsFOXo6hglfW VG8R
 Supplier#000025471        | bJAUYq60xuRdfxHYSWyck7vpFAARUak
 Supplier#000025481        | gbz2b7Ftzakzp1CYA7twaN
 Supplier#000025523        | wNSgHJ5HF2VMdwo1yE2PNoxDzZPKnBdhZ
 Supplier#000025534        | patcga9iZRAeyeuhhxZVLUViT
 Supplier#000025582        | BTTzH,njK4x W8yzlKjn
 Supplier#000025617        | 5CuGgZLBO9CV39ffLgzk
 Supplier#000025630        | dgTvoUPAIr,mx
 Supplier#000025649        | cGjGwLoKWcvXapsRCg9m30e
 Supplier#000025738        | deVuWFJCbNgWcJ9qSp44Bex wopXhm3oFb2I
 Supplier#000025756        | sOQfGwjmVcpcn
 Supplier#000025796        | DI2CFcPoUNswLzXIekniOIv1EYXN
 Supplier#000025904        | jfN2vG,bnkooVelUJl5, QaejMxP,
 Supplier#000026059        | wkskXFk9psgl
 Supplier#000026124        | ZuFa,5FFq94neTUUea3sHd9P1Xq
 Supplier#000026173        | vEhA Ej YTzAx9LPEajl6,Dis6P
 Supplier#000026222        | z02HcLVp3,khjbns7BMoBUEg8PShGd9ekywXs
 Supplier#000026236        | EKxWsKHyqkfhge6k0qi9Eg4G04YGGIS,
 Supplier#000026381        | EE4cCNngpj
 Supplier#000026439        | lOevPcT8DQKZoO,X 0AgiCyVBdMRnnAUM
 Supplier#000026462        | h tK80WsYCo87RV4cDaorpP,eD
 Supplier#000026473        | fnM37lKaoKpegHO,INo
 Supplier#000026498        | JnYQWdAt7n3
 Supplier#000026596        | zYFT57W6qAqM9gGiTcRuY
 Supplier#000026784        | r37H1DChLBi2Vyf xGRnAyUvoxh
 Supplier#000026791        | XxHJqO31LsMYaB53nw9GLB1hdbvAXMAxqoteM 
 Supplier#000026793        | YxOAcqIl,rGU3umINqiLUzRUPGO8C4oCSU1
 Supplier#000026868        | e aCCdzF7u7y,RJ7UlBG7L5,
 Supplier#000027036        | Rq5zd6L8 TqDdRpAQHQGUqCh
 Supplier#000027048        | ysrFPudxdNHxlcX1y1EbU58h26Y0 vPH
 Supplier#000027171        | pN2g2 4Yb3T9QiT1
 Supplier#000027249        | E2vqEFJIdFBCPzSRq9fwLpCNEpr
 Supplier#000027320        | 4WakzBsr06c8LCqlSNfYRytRZ gE8gsTTaeRqG
 Supplier#000027346        | N,DiQwd5cNbNrH2XDiPypAUaieF8oHZm4aRBvGZd
 Supplier#000027463        | aDODakENdy
 Supplier#000027466        | UJOn,aRsi5m0e
 Supplier#000027603        | nlHSrBYprZE,WZe802YMMkHoi,JYviL1Vc8uJ
 Supplier#000027611        | k0Lc2q5wiyBJDCDU9xT0gmFaVv
 Supplier#000027614        | w9244ySag,c0YlK9IW6JN
 Supplier#000027628        | tREfK0koSS1TEhL3GNbHcT5DcCFyvPbgz87
 Supplier#000027647        | th0kdpGzj0hHjZfyZ9AOXQ1vy1zVs2
 Supplier#000027759        | VMG8ay4WwJSoyT76tFegmIVJVCxpWRSN
 Supplier#000027794        | 1Lvdo,4Uc0wU
 Supplier#000027824        | U9TuWueIHEyVMorCG0s8NsVROhNpK
 Supplier#000027910        | 1f0zReXBiyB3fL4kOP1nQMbhwdk9H03wm
 Supplier#000028018        | GqKgGn 2kU03oJY2IUHtSx
 Supplier#000028021        | ekk5Rck9qJfSj4kIBaXSUyU4pUmTzloT, 1hzE3r
 Supplier#000028074        | bPu4z3RjTIFDlzu,DB6iXmhd4BDq9UO1oMnz
 Supplier#000028112        | KWwCS9v UEa7Isd5DJaIri
 Supplier#000028149        | OFsgPHrDobTjYxM9RGGcdcl7 J
 Supplier#000028169        | 2Q1rYXqdY4s9rfBWv8ysUNOA71z
 Supplier#000028213        | bc,siYWhmVA4n0M
 Supplier#000028246        | do5f9AdldoCqtYkuvQSnZHp08CnHt
 Supplier#000028414        | 4AeUroOAzh31jsprDP5mvPx0jip
 Supplier#000028418        | rhaW3Vax6AS
 Supplier#000028457        | b 2IVzRBX99KVZarPINgjVtuR30T0W
 Supplier#000028468        | l0OhdsvnEXUCZnjTaqZY
 Supplier#000028471        | WtXA8i,jF UneCzdXwKhJnuOk
 Supplier#000028543        | T hFLnbDIIdsXhE1DfnCMDi89jGd
 Supplier#000028646        | 3xrpKuQ09,eknVn
 Supplier#000028825        | KipjRLw6nvjq1KGI6ur9uzLZcCNL
 Supplier#000028966        | KYAn4k7QNf,JfqIhXVp7Ys 5DPyH
 Supplier#000029108        | KSjIv6ieYOF9KMixkdl3EE4tR
 Supplier#000029166        | kcmUagGUNp5A
 Supplier#000029230        | yfVj8uS2  0KOHQAgU5aF
 Supplier#000029244        | l4HSlogzljIKtt0McmJUH7L7
 Supplier#000029318        | wt0bZLV2BXhci8Gzpi
 Supplier#000029387        | QHhbXtajlQOKtrHDeLwwNEfpUD
 Supplier#000029406        | 6xa5h6bQczApOvZbY,NhCMlUC
 Supplier#000029508        | Wer9dD,EeBxH2RibJPYIqy6w6UzOko
 Supplier#000029592        | tfhKJhALo,Oe8ZZZL
 Supplier#000029672        | YOQsOsZtSqArPwsL8QDJleaq 
 Supplier#000029724        | obaWVWYJI55m39I4hod 8QAvQ
 Supplier#000029767        | GVa i0lPJo9vOKJOdPUbUtf,WxrNRsIGkQS
 Supplier#000029808        | Zbr cZpwvM
 Supplier#000029823        | qJ8NVazih4gpauoFCGWotRUWwER
 Supplier#000029974        | wGG7pKgGvLR6SpeS
 Supplier#000030014        | FyN6,uZD2g
 Supplier#000030022        | cz,Xq1lJk722dijv,esho60Adcx8YK6N08
 Supplier#000030078        | gxJgVGxrDZqwCkG8uHiOwEosNHRUcX2l8IwJ
 Supplier#000030223        | H3koms2jWaTmx4qkZXjpQBeM6AKNNE0LGGp
 Supplier#000030276        | 8aG 0tQG1vJbvuOm3Ze
 Supplier#000030303        | h5MkLVfrAtsZFmfh7MKa7kEa
 Supplier#000030319        | iEqpnGyd j3Kawa5f7z59N618lzlsqLiKv7l7zX
 Supplier#000030366        | jo8hQ f KA51NmJzwRDw07s28UqJzTbslO
 Supplier#000030480        | EW7d41eWtiU7qFLiFdNgOT
 Supplier#000030641        | L1flHVWjtXNMmuQADDKRhRQnnIjVYQRUbrl X1jm
 Supplier#000030642        | p3Ok,zlYFJNR hjJDHAHVsRHv51wfWjZV
 Supplier#000030662        | 9zUwvRdVDTwd7g,
 Supplier#000030703        | fhi0uqPFYsGcAS6HSu9JcvM9Xr
 Supplier#000030726        | V,2gt4hr3xFJqIaZBe6tTooBeNPFe1HQ8gOG
 Supplier#000030786        | 3OjNRX52IlvQx0AxDzQISc wbygE2liQLwERr
 Supplier#000030979        | mku5e0SJs,TvIl
 Supplier#000031042        | xv TLOLdSnKe8, exkaZMvvi8 addLzjg
 Supplier#000031064        | JZW oahi3cx
 Supplier#000031088        | jvLoC64FAmpGl9WiDQrhsKzwAJGY99xcyAn
 Supplier#000031133        | RlGkFsGP1shXULypo00pWU1 gEjgLA
 Supplier#000031174        | PEQMxHoR0C nca
 Supplier#000031178        | ezpmxnKHf1ZX4J11Z mGYan6R 1W
 Supplier#000031216        | V51esXTP0Adtj1XtQnsVi7mSLDAfgmsi
 Supplier#000031259        | GLtFxZInIm5wCK Q5mJkx8jGmmYvI4uv
 Supplier#000031265        | uWnDvT01 zOSb672VAnEOPEzNduAX
 Supplier#000031297        | 0k FA,l,AdGDytOvqBNi9BO5Blg LZhTW0
 Supplier#000031396        | MDAull1MIjEjg n2xkRMcSI5LGfSeIIZOdqVdmd
 Supplier#000031445        | ,RoW60ybYlLncvQpAJEiVCp8c
 Supplier#000031453        | HjWmKGAJLIOpBqnx9
 Supplier#000031483        | 9EMDCx8F45Wlukay7bH6RTyrVcuWBn9bMb
 Supplier#000031509        | KdDMwBMIS8LYRlvg5hlA3RTTOHMRnwDlK
 Supplier#000031521        | Vev5jd52d6nyyt8NgEo5WZMW
 Supplier#000031541        | Mgl1ZwHzRfK Un0PHpg4Pd3dKfLv7cI8Nz4vC93h
 Supplier#000031557        | SpQhEC8nvaH8iPMrV 6pnQB7
 Supplier#000031660        | 6zd1IriTcp tFh5
 Supplier#000031744        | E9x782TBiJUL3voGSql4O2g3lZ6dF8givo3pGK,
 Supplier#000031857        | ,xfhrKoy5dcRb9Erq26G YCzZ,QnjY FvqFn vM
 Supplier#000031888        | v5QaenBKVYtq0Fd6bviiAOmTPsv0
 Supplier#000031909        | V9mrrkj2nFOXst761wt7nnW2k
 Supplier#000031915        | s39GwwFymxlS3EBuPOQD
 Supplier#000032008        | WkJ9tuaS  Jgric
 Supplier#000032010        | 8r8BQfU8JLwKGx R04B9,MQC
 Supplier#000032111        | ZocuuIUI7bED8CnQgAcB4mzdNSkPX44Wdh,
 Supplier#000032249        | kT7CrfZh6,0gH
 Supplier#000032365        | Vz6E2umYUSoclulprzfgYsFw NuoHYskUgif
 Supplier#000032384        | GHdCNLPdZnQjkwj1DxQbBOhhl
 Supplier#000032391        | hd4 yGGPcIm,Qu2UD9PMEOgfRF
 Supplier#000032414        | RIvPOWB,PuVb5HJy5S5Vjkb5pKU
 Supplier#000032482        | npunrSrkKMh
 Supplier#000032660        | RfQe,mHj1gGvuq77xdZUVDMf0zk
 Supplier#000032675        | CvPFXELm,gfWW
 Supplier#000032704        | QPlkBClzKC03,DTVAH4jb6lqR2
 Supplier#000032725        | 5mpqIWkPQJtGv0SWR9,ys4Q
 Supplier#000032747        | sZP231JRArCVF4NdW4yDvvkWcPpk2Jy
 Supplier#000032784        | c,Le1zCvyctG6tROQ
 Supplier#000032820        | L5s0q0KBgEnV,G7cSNsOhjTLenL9
 Supplier#000032825        | 8mf3vibVNbTTBbBS1vhN4OuGdVPK l0hGbA,
 Supplier#000032874        | 0w94Qh6LqkY0XcY9as gTsC
 Supplier#000032912        | MzN1HBHb4adYC
 Supplier#000032941        | qOxqx6N1zYD0aEUmWE3CXns
 Supplier#000032949        | nWn85gsz3qCscgr5SE
 Supplier#000032953        | gzY1qzILaUkP8ZTNxxY56nFKvvBltt2g
 Supplier#000032997        | Q610E8pCy3y4OmS0GFY3yeZgSwIn5a
 Supplier#000033064        | gQ9AuUPWTJlZWBE
 Supplier#000033087        | pt0odoD wrMGAO6yr
 Supplier#000033105        | NErakfHQz,XiMDs12zEmN, JTghCQf
 Supplier#000033181        | KFWDjlZfdyH,St5r0Nr
 Supplier#000033367        | 54glyc0uIVa
 Supplier#000033405        | NnMwWh2s5rDNl5MN7x
 Supplier#000033443        | j6tZjhdvbRWjiL20FEomDgjzz1ZMmbCcjsbXEiQ
 Supplier#000033492        | NgT ScEZNQpUMwufcjfNCn
 Supplier#000033495        | 83iZKI5LQca0BCSVLNHZo977Au6JAJh
 Supplier#000033536        | 4PJCtCXBRHcWOIT5VUu6LYZTtZZ6vv591zyD3R0
 Supplier#000033728        | epuS9vXJe78U9aJZWQGHaKmxIc5UpiNP,sdub
 Supplier#000033791        | dKHRKPtvu5l7apaxF6KknC5,tX,
 Supplier#000033795        | qEEu pNSaIkpf02IgXadRI2nP
 Supplier#000033835        | 76u,nc6lTsh
 Supplier#000033866        | Bt3yt9sdWpoMn6caGActp4AU
 Supplier#000033939        | dQLv6YNxg,nH9rdYwselrrgy4ul
 Supplier#000034008        | SqhBu0tzDkKehRAHvMBevRRfDSirds6wPV9IomM
 Supplier#000034173        | arIV,DrPJix81b58mvmgQEC12Rql
 Supplier#000034207        | 0qQSz0UWEr9xNJx61q
 Supplier#000034209        | uYq5XY52GOAUBNE,Qp5Ep4K5alfBbDXy2C
 Supplier#000034220        | tbUAPilJabiVid
 Supplier#000034269        | WANVT8n2XmEx5gLoN2
 Supplier#000034432        | JB4uaV8gbv1PhW34PJ24sbDjEdPgsxf3X3
 Supplier#000034462        | 4uvYTIqdjsTisDT1xwu4wjXHCn3ygbxtsuyf584E
 Supplier#000034495        | 2u4OFrLCq9ui
 Supplier#000034524        | Ql1dOLO8rwbZaBR7 aby5If3yCZ5h
 Supplier#000034546        | FYbgM3,EQhQaD xAyLLpOg5rjDAX2Iw4XPwg
 Supplier#000034554        | oX3UdyowV39
 Supplier#000034601        | nU4Hn1MKUSIEJJtPu6tqGs
 Supplier#000034626        | jcMxB1qhYIBn6BQPBtiD3MVs8To cyHpY
 Supplier#000034650        | WTVbui5Slc0gaP05GGK12
 Supplier#000034657        | FH,mEarCMlb59DoDSEDluid
 Supplier#000034687        | ybxcTJYqtvZP2kC9
 Supplier#000034766        | Xn5kWF0ffnGZMJxPcZ64xIiT2JSHUcdDqR4A
 Supplier#000034824        | Z qEgEPw2HKetU7zA6G1uaHeuI3JKza
 Supplier#000034936        | umTj3uwgOpWnYOzQ9iVxh
 Supplier#000034961        | Lvm00ZNEjsgG45IXfUefxM6sgzKOR4Hj7el3L
 Supplier#000034965        | Q,cgjdoa54H,lDCQ97DjZuyJacWJx3ggSEf 
 Supplier#000035051        | yxda64MuAzRjzN7BmJmH E
 Supplier#000035080        | QIeBuuMxy9 d4jauS1S
 Supplier#000035105        | ix5XNczBd1dwu6rWBnP1pgHzvof1WljhG2
 Supplier#000035110        | sCszVUuTKNzKSpXY8CYIbBvMeJIvwCvlsD6d
 Supplier#000035194        | Csmpe0wMlzdA9VFFd8FchC
 Supplier#000035213        | t9aU8DIRnqTi4xJhcTJI
 Supplier#000035327        | JpVOya3SIJmgrjd6mtqDhhkgXH,1WwLTT8JCwZi
 Supplier#000035345        | LbukvdCu2UET8QUlaiLMAOl
 Supplier#000035348        | erRga,7y4f1dttKos2ww0yDxYXDTqbp
 Supplier#000035396        | rIFisU0WdF3cB4J33A8ULV2UWy7gI1DJAziR
 Supplier#000035444        | i5psK1oUZ8sVddY26G0qiEWPBl2lrmx3lMy
 Supplier#000035476        | Q8nC5erbIzcXljIF9JBNPlCxmCQfylmV3
 Supplier#000035483        | mjpgypUA ,4g0
 Supplier#000035485        | QDE KjhuN1YkeGIiRt,MXgn
 Supplier#000035565        | B ACTJ FWzaKdE9iTmmB37jiULjtoPraIT25W9s
 Supplier#000035566        | qk1pmcviE4fbTQRnYdOZgtFmXidCCzsPdESW
 Supplier#000035618        | wRICa0w1V3qx
 Supplier#000035647        | i48LKmJpm7UrlYbGCb8o7Trzc
 Supplier#000035694        | 8GkS V66mXzuYteJjvWtQbLqMpIMzDRc4jbNc7PW
 Supplier#000035707        | CTpNA0kwGn,QwNx7NYeoHVL22IU1
 Supplier#000035839        | 4HoYxPgqu,k3O2bzcEHb2gsRTgGOPwORxJbRv
 Supplier#000035908        | U99kPuX1LljgGeTEt41mSz
 Supplier#000035964        | Vl4tl4rjv4mYA
 Supplier#000036009        | 1WEUdyp5LvhFLpcdECU0ujOprdwXKkct
 Supplier#000036234        | asQ42L3MI3ARdJCsUPSpRpm jLorSJ7
 Supplier#000036248        | xyabwQ6IXjDFoEFh,ucqPWRt4gn
 Supplier#000036297        | 1eteBKOaruMRmOLor5SZjUnNOeg5xMQJAF
 Supplier#000036305        | E1FiwXPjq3hXLcNLPv8RIhjtMBydM5HMQqZAmbw
 Supplier#000036347        | wIpYr  VFpk
 Supplier#000036481        | DPEFzgVUcm0FJWmLhmpvnheEU,x
 Supplier#000036572        | IJGhO1eOND0U DPHnPKbCTRxVzZbkh 
 Supplier#000036587        | EqeQL yOsEHITybUeyrR77PV
 Supplier#000036605        | V7ZAQISbt64
 Supplier#000036665        | V0 YxrZBXI8Xfv7ExNivAfti,6
 Supplier#000036713        | bezWLObuuBr6E8cLJ
 Supplier#000036929        | BCvHFaYjza9std, V6JC8iXpY IWAC jSz
 Supplier#000036966        | ZJih76 DeezYsZ UVACclAanMucesVAbFj
 Supplier#000036984        | I4TOYEYoa2PnvxRg5BQkdkGz
 Supplier#000037005        | y2gHs,y5DD9rz8S03FeCTZR3VY
 Supplier#000037023        | K5ZZmcygzNKx1b9S9ZYIeycd
 Supplier#000037027        | IYh7Hl8wZGrmDCFjtl
 Supplier#000037083        | FMbk36grwExEuk2AqBXfF4acOkncEYn0ZI
 Supplier#000037147        | r4AWKcFE37w04MfgIrj
 Supplier#000037194        | kfXejmMnITtUuYiii0Y
 Supplier#000037237        | 6o5h9ovTqAOt
 Supplier#000037345        | XHvQ,f0ioUhiUvnZ
 Supplier#000037365        | iGsxxt5EMmOFjs601aMOCaaYMFCATOsFevhE,D3
 Supplier#000037389        | yYL9LV7HokTReGvxB
 Supplier#000037403        | LAR08pIM,nbJ5nIbxtvaDuJ0cJKFIi8XnPm
 Supplier#000037412        | weT1zMR k2l,CqEbN WeKZKTZ4z10EYXrm
 Supplier#000037467        | bTHx8VuhgaNv7vSIJDEc52,
 Supplier#000037493        | pbs95wpM6NI2tmgniI TN6L
 Supplier#000037641        | o9bQ3UZ621gBES
 Supplier#000037768        | xMqpELy06iM9yTCpMM
 Supplier#000037860        | CojTE6UwF0rhIzssYR
 Supplier#000037903        | I5Xp1IDUN2S3JY4qCQaHSLX5imt1ooP
 Supplier#000037948        | p9IUNoEXZfPShDr5JmIJiXrE87
 Supplier#000037976        | rapqGWaY5wc7X2Xdo3TCsc8,LZFS0i9uMryyd
 Supplier#000038053        | fiY1tqpZ4IJg,tQsa,fm7Bak0C
 Supplier#000038093        | dqzWYH7RfyuOpd
 Supplier#000038165        | KLVfn3OiglQYnTEW
 Supplier#000038265        | 834ACNSfaR,j,dYpX
 Supplier#000038275        | zEzhS8hMDzHh7yC
 Supplier#000038340        | gozsgUHMeVBt1uZ1z2iZ6oUqOzNzhs
 Supplier#000038372        | m4FJ0jDmEs3
 Supplier#000038439        | kmomHTQakEBm9GKnL9AG8Z
 Supplier#000038443        | 0Skfm28PJi3AAV3 Wxyeu5vXdByj7
 Supplier#000038447        | Poe3t,SkSUPPUaL
 Supplier#000038448        | t,wgs3cP7Qee5qnYClh2y5I5nOf63rZartaX
 Supplier#000038542        |  1jVGKGZpqeObssilPuIG0Z0TQ
 Supplier#000038751        | B7Zh7wkTf0qpbfazcWUn5EqDH1QmHEz
 Supplier#000038852        | E402CtP,wZEDCnbIStECuoezVOvUlTo
 Supplier#000038904        | y7wqNSlpDdTOSmGNcnq3
 Supplier#000038926        | tAW94VCBZbk2RgAmrouFYZMwgtw7Bg8Wn
 Supplier#000039055        |  Nw wa8WukQwpU4K1TqYnofKsoP2LUwV5PSJo5Y
 Supplier#000039156        | opZbwnHTJDis8FLwrVe86Z9i49vfT
 Supplier#000039189        | XRdzDtmlcTF9WVJ h 3P9EYFkjuWxuC7e9
 Supplier#000039267        | kUwULVgDIficJDnbTpV6ioFxjK3d0Io
 Supplier#000039345        | tXVVxZAodTwEoQ21lTrh
 Supplier#000039354        | X96b6DMnYbCkCJxGfkooDgsH
 Supplier#000039398        | 1XWSKf6bta,redOazmamYYBCT2fnFEpDGWOv
 Supplier#000039410        | OLI6gxWArjGWJ5
 Supplier#000039422        | jwKYHfO76agRrF
 Supplier#000039464        | EvqpVwXFXCS2OMIQgMjL7JUInD
 Supplier#000039481        | s3vDiHdXN5qBHy4SWnJOmfDfnw
 Supplier#000039503        | mlY7ZhYIWr4JLxvQpf
 Supplier#000039523        | zoSwnhXdLS
 Supplier#000039625        | 9vCWFh9yZdK
 Supplier#000039650        | FLuT67ISlq1XA
 Supplier#000039711        | hPX0LAW0z9yZp9af N4HhR8Wtt x
 Supplier#000039779        | q,zgEcmvrX0yW4nLmqI
 Supplier#000039789        | GPoeU0SIoM236Oh9w2
 Supplier#000039938        | ,top2I9BDnCQXVAhvxZruvoc05UGOOKOnbaedhpL
 Supplier#000040081        | TDXrO3IfhL eZN0iewO9vB2jPAW5g
 Supplier#000040147        | 81JSng6BlEYxL7B
 Supplier#000040179        | FdlsIyFP6G oaLcwEPRW
 Supplier#000040189        | q99Yz1e2Id8ZFxIGYtrAILIpgukd0hTMTEdyZIY
 Supplier#000040191        | MNiicuPd5o6t
 Supplier#000040256        | 46hQu6YbsRLrm7 
 Supplier#000040302        | xMKHbxyLQjeFPtaqh
 Supplier#000040488        | b,RC zE6pv8w5x
 Supplier#000040503        | ESphOTlywvuytq
 Supplier#000040602        | CZvLX8INt 6kAJb75X8R3t
 Supplier#000040767        | QpcyjMefCTJmJg8okcYvUDUIZPavW7nC
 Supplier#000040786        | zUqmNlVYMtBqvUHZ90EI8jUCFJFaTiuUmUrVCaH
 Supplier#000040863        | hRCBg89qFeFJgSyQrbauANQ038iMIhW
 Supplier#000040929        | hgTreGVQhWyD2BaS7uYbteuM
 Supplier#000041007        | NZTl2GVFB2gPjgUC4X3FMLtkLpLJ
 Supplier#000041039        | MB5NQVT6uPpH7zeNOoUD5w5yRlFDiMlf
 Supplier#000041068        | Qj cLAvgjPgiigI0
 Supplier#000041089        | Yo LYiOi t2Nl5BLN2
 Supplier#000041125        | HyW3dkDg93mv8
 Supplier#000041127        | WMDR h5df8Z0wPgHQq3bc97Y
 Supplier#000041167        | zio4RYgJ6T,NAvI8lIZ2HF4NxQaAC QDWhmqtr4,
 Supplier#000041249        | KTb ,tVtISo1va5D9uo4MEIlRLGL70U3I1Ripow
 Supplier#000041298        | yk5EKbbiPdtbLgt7y
 Supplier#000041324        | faYF2lG8zuT
 Supplier#000041418        | q1CrvKcv bNr5Yqbo,tv
 Supplier#000041512        | TX,ABIu8Y4j2QYhREFN35Aev
 Supplier#000041519        | Xy1KBs3WZ6NQ,5Ra940xduY,n i3
 Supplier#000041579        | QegE28,xAv5850
 Supplier#000041705        | 1mT1tTosOoq65 I2LkStUjeFGIL
 Supplier#000041722        | 8fadAC37WyPS1Vg5oB1SmO
 Supplier#000041750        | w3GNtl2z8BswQDewLlW54EK
 Supplier#000041758        | LHLZXMCQB5MUpb
 Supplier#000041773        | wKLbkCy8IsnCStgwC,
 Supplier#000041779        | WG4vsO6C7 AZBJahUUYlQ5FJOQ4uKxWT
